8410199021069;Doritos,;Doritos Tex-mex;Snacks;167 g;Metal;Green dot;10
2350163002105;Entrepinares;Light lonchas;Lácteos;8;Plástico;Green dot;15
8480000141668;hacendado;Galletas Biscoito;Snacks;180 g;Plástico;;15
8480000681409;Hacendado;Natillas sabor fresa;Lácteos;500 g;Plástico;;15
37360320;Hacendado;Queso sin lactosa;Lácteos;200 g;Plástico;;15
8480000200303;Hacendado;Yogur sabor coco;Lácteos;500 g (4x125g);Plástico;;15
8480000108463;Hacendado;Leche omega 3;Lácteos;1 l;Tetra Brick;;0
8480000203960;Hacendado;Bifidus 0% muesli cereales;Lácteos;125 g;Plástico;;15
8480000124838;Hacendado;Chocolate extrafino negro avellanas;Snacks;100 g;Plástico;;15
8480000681393;Hacendado;Natillas chocolate 0,9%;Lácteos;500 g;Plástico;;15
8480000207234;Hacendado;Yogur natural azucarado;Lácteos;125 g;Plástico;;15
8480000363114;Hacendado;Turrón de chocolate negro crujiente;Snacks;250 g;Plástico;;15
8480000106681;Hacendado;Leche semidesnatada +proteinas;Lácteos;1 l;Tetra Brick;;0
